ID,Region,Milky_way_demand,Medusa_demand,Cosmos_redshift_demand,Andromeda_demand
demand_id_3353,1,37.63543649,269.5607992,307.8137424,796.7794068
demand_id_3354,1,38.62560124,270.27348,309.2852233,783.2897453
demand_id_3355,1,31.42566712,270.0745178,306.9013189,813.9063556
demand_id_3356,1,37.30969427,269.6057037,308.3699199,792.587761
demand_id_3357,1,37.46368908,269.8347237,309.1061098,797.2277899
demand_id_3358,1,31.35238021,269.7042439,307.9601543,803.5482414
demand_id_3359,1,37.01009135,269.496222,308.7657837,795.5615255
demand_id_3360,1,36.48575133,269.5497792,309.1452074,799.8617077
demand_id_3361,1,31.37363975,269.4638723,308.6065608,799.9072664
demand_id_3362,1,36.72822101,269.3593249,309.0542908,797.8111504
demand_id_3363,1,35.66719883,269.3538163,309.2579653,799.7615978
demand_id_3364,1,31.4621623,269.2956067,309.0139426,799.0449566
demand_id_3365,1,36.45882997,269.2354444,309.2671041,798.7813546
demand_id_3366,1,34.98668358,269.2136439,309.3820841,799.4071068
demand_id_3367,1,31.59624091,269.1728886,309.278601,798.9900395
demand_id_3368,1,36.19894092,269.1341194,309.4248761,799.088953
demand_id_3369,1,34.42556656,269.1108952,309.4934933,799.2234815
demand_id_3370,1,31.75878502,269.0815683,309.4552828,799.0690585
demand_id_3371,1,35.94717204,269.0546267,309.5419853,799.15978
demand_id_3372,1,33.96750047,269.0344961,309.585217,799.1654516
demand_id_3373,1,31.93651496,269.0129763,309.5759851,799.1269215
demand_id_3374,1,35.7032149,268.9934341,309.6288549,799.1691607
demand_id_3375,1,33.59810052,268.9772339,309.6574054,799.1576761
demand_id_3376,1,32.11928518,268.9612416,309.6599946,799.1546463
demand_id_3377,1,35.46743913,268.9467506,309.6932009,799.1692546
demand_id_3378,1,33.30468214,268.934128,309.7127619,799.162672
demand_id_3379,1,32.29951527,268.9221515,309.7193178,799.1661267
demand_id_3380,1,35.2405981,268.9112902,309.7407853,799.1701465
demand_id_3381,1,33.07604944,268.9016029,309.7545447,799.1681694
demand_id_3382,1,32.47171154,268.8925935,309.7616675,799.170944
demand_id_3383,1,35.02361451,268.8844115,309.7759197,799.1718986
demand_id_3384,1,32.9023222,268.8770312,309.78577,799.1718383
demand_id_3385,1,32.63206506,268.8702366,309.7921433,799.1733012
demand_id_3386,1,34.8174288,268.8640586,309.8018263,799.1736054
demand_id_3387,1,32.77479176,268.858456,309.8089571,799.1740004
